# =================================================================
# Robots.txt for Texas Pool & Pavers
# Domain: texaspoolandpavers.com
# Purpose: SEO optimization and crawler control
# Last updated: 2024-12-19
# =================================================================

# Allow all user agents to crawl the site
User-agent: *
Allow: /

# =================================================================
# DISALLOW RULES - Prevent crawling of sensitive/internal directories
# =================================================================

# Next.js internal directories (build artifacts)
Disallow: /_next/

# API endpoints (if any)
Disallow: /api/

# Configuration files
Disallow: /config/

# Development files (if any exist)
Disallow: /*.json$

# =================================================================
# EXPLICIT ALLOW RULES - Important for SEO
# =================================================================

# Business pages - high priority for search engines
Allow: /gallery
Allow: /contact
Allow: /our-services

# Assets directory (images, videos)
Allow: /assets/

# =================================================================
# PERFORMANCE SETTINGS
# =================================================================

# Crawl delay for better server performance (1 second)
Crawl-delay: 1

# =================================================================
# SITEMAP LOCATION
# =================================================================

# XML sitemap for search engines
Sitemap: https://texaspoolandpavers.com/config/sitemap.xml
